id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
361797369186099200,361797369186099200,2013-07-29 16:06:29 India Standard Time,2013-07-29,16:06:29,+0530,909740228,mydealsindia,MyDeals India,,[MyDeals India] Emaar MGF Gomti Greens - Lucknow  http://t.co/0NkThcvTVG,en,[],['http://goo.gl/fb/618Ml'],[],0,0,0,[],[],https://twitter.com/MyDealsIndia/status/361797369186099200,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
314612481802784769,314612481802784769,2013-03-21 11:10:35 India Standard Time,2013-03-21,11:10:35,+0530,1108633188,anilkumarpa0007,anilkumarpal0007,, http://t.co/8AMPwHydLw       emaar mgf gomti greens lucknow,nl,[],['http://www.realtystructure.co.in/emaar-mgf-gomti-greens'],[],0,0,0,[],[],https://twitter.com/anilkumarpa0007/status/314612481802784769,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
301592332363526144,301592332363526144,2013-02-13 12:53:10 India Standard Time,2013-02-13,12:53:10,+0530,888125101,vkumanoida,Vimalkumar,,"Emaar MGF Properties | Gurgaon, Mohali, Lucknow Real Estate â India -  http://t.co/YLw0aVhj",ro,[],['http://apnacircle.com/s/0IbCw'],[],0,0,0,[],[],https://twitter.com/vkumanoida/status/301592332363526144,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
299753529738936321,299753529738936321,2013-02-08 11:06:25 India Standard Time,2013-02-08,11:06:25,+0530,395376511,socialandnews,Social Bookmarks,,"Emaar MGF LTD Properties Gurgaon,Mohali and Lucknow  http://t.co/5ol7oi8N #social #bookmarks #emaarmgf #emaarmgfgurgaon #business",en,[],['http://goo.gl/fb/Uo17p'],[],0,0,0,"['social', 'bookmarks', 'emaarmgf', 'emaarmgfgurgaon', 'business']",[],https://twitter.com/SocialandNews/status/299753529738936321,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
294708086764089344,294708086764089344,2013-01-25 12:57:37 India Standard Time,2013-01-25,12:57:37,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.85064612, 80.99704742]}","Emaar mgf plots in #Lucknow,Omaxe resuidency #2BHK #Apartment #Flat #ForSale #GomtiNagarExtn #Residential  http://t.co/eT3L5nql",nl,[],['http://prpt.in/zhJEaa'],[],0,0,0,"['lucknow', '2bhk', 'apartment', 'flat', 'forsale', 'gomtinagarextn', 'residential']",[],https://twitter.com/propertiesindia/status/294708086764089344,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
292591439949492224,292591439949492224,2013-01-19 16:46:50 India Standard Time,2013-01-19,16:46:50,+0530,338846642,shivrls,SHIV SHARMA,,Emaar MGF Lucknow present 240sq yards onwards plot @25000/psq yard,en,[],[],[],0,0,0,[],[],https://twitter.com/shivrls/status/292591439949492224,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
239993370288721920,239993370288721920,2012-08-27 13:20:52 India Standard Time,2012-08-27,13:20:52,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.85064612, 80.99704742]}","#ihave Emaar mgf plots in #Lucknow,Omaxe resuidency  http://t.co/eT3L5nql #2Bedroom #Flat #Flat #Forsale #GomtiNagarExtn #Resi #PropertyWala",nl,[],['http://prpt.in/zhJEaa'],[],0,0,0,"['ihave', 'lucknow', '2bedroom', 'flat', 'flat', 'forsale', 'gomtinagarextn', 'resi', 'propertywala']",[],https://twitter.com/propertiesindia/status/239993370288721920,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
223352762996494337,223352762996494337,2012-07-12 15:17:03 India Standard Time,2012-07-12,15:17:03,+0530,273343006,khojle_india,Khojle,," http://t.co/sfeXnLq0 dlf,best location in lucknow,property near emaar mgf, house for...  http://t.co/19ai6xli #property #rental #classifieds",en,[],"['http://khojle.in', 'http://dlvr.it/1rNWdB']",[],0,0,0,"['property', 'rental', 'classifieds']",[],https://twitter.com/khojle_india/status/223352762996494337,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
219729428857634816,219729428857634816,2012-07-02 15:19:12 India Standard Time,2012-07-02,15:19:12,+0530,122689506,prasu4u9,prashant,,Emaar Mgf Lucknow Plots  http://t.co/sL85czhs,en,[],['http://goo.gl/fb/Uv3XL'],[],0,0,0,[],[],https://twitter.com/prasu4u9/status/219729428857634816,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
219670064633360384,219670064633360384,2012-07-02 11:23:19 India Standard Time,2012-07-02,11:23:19,+0530,313389873,newsup1,News Up,,#news Emaar Mgf Lucknow Plots: We have plots of various sizes to offer varying from 200 sq.yd to 500 sq.yd in em...  http://t.co/SUN8q7I8,en,[],['http://bit.ly/NcGPuJ'],[],0,0,0,['news'],[],https://twitter.com/NewsUp1/status/219670064633360384,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
216972086239956992,216972086239956992,2012-06-25 00:42:31 India Standard Time,2012-06-25,00:42:31,+0530,252470094,lucknowkenawab,Mera Lucknow,,EMAAR MGF LUCKNOW - GOMTI GREENS|09810223075|EMAAR ...  http://t.co/Nsc0XfXr,nl,[],['http://bit.ly/Npez70'],[],0,0,0,[],[],https://twitter.com/LucknowkeNawab/status/216972086239956992,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
214593991860174849,214593991860174849,2012-06-18 11:12:49 India Standard Time,2012-06-18,11:12:49,+0530,313389873,newsup1,News Up,,#news Emaar Mgf Plots In Lucknow: We have plots of various sizes to offer varying from 200 sq.yd to 500 sq.yd in...  http://t.co/QOR9RCGE,en,[],['http://bit.ly/NDQ1wT'],[],0,0,0,['news'],[],https://twitter.com/NewsUp1/status/214593991860174849,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
214224467424055297,214224467424055297,2012-06-17 10:44:27 India Standard Time,2012-06-17,10:44:27,+0530,157603077,sociopost,Sociopost.com,,Emaar Mgf Gomti Greens: We Offer plots in Lucknow Gomti Greens. For Booking +91-9810223075/9818444779 emaar mgf ...  http://t.co/pVIt0sJv,nl,[],['http://bit.ly/NzmAfi'],[],0,0,0,[],[],https://twitter.com/sociopost/status/214224467424055297,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
213927514903560193,213927514903560193,2012-06-16 15:04:28 India Standard Time,2012-06-16,15:04:28,+0530,313389873,newsup1,News Up,,#news Emaar Mgf Gomti Greens: We Offer plots in Lucknow Gomti Greens. For Booking +91-9810223075/9818444779 emaa...  http://t.co/Op4tpeEH,en,[],['http://bit.ly/MfiwK9'],[],0,0,0,['news'],[],https://twitter.com/NewsUp1/status/213927514903560193,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
209576045182074880,209576045182074880,2012-06-04 14:53:17 India Standard Time,2012-06-04,14:53:17,+0530,273343006,khojle_india,Khojle,," http://t.co/sfeXnLq0 Dlf plots in lucknow,new phase of omaxe residency,@9999766612,emaar  http://t.co/vBYTA46D #property #rental #classifieds",en,[],"['http://khojle.in', 'http://dlvr.it/1gD39s']",[],0,0,0,"['property', 'rental', 'classifieds']",[],https://twitter.com/khojle_india/status/209576045182074880,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
208153463656427524,208153463656427524,2012-05-31 16:40:27 India Standard Time,2012-05-31,16:40:27,+0530,273343006,khojle_india,Khojle,," http://t.co/sfeXnLq0 Dlf plots in lucknow,new phase of omaxe residency,@9999766612,emaar  http://t.co/pUMYibX2 #property #rental #classifieds",en,[],"['http://khojle.in', 'http://dlvr.it/1fDhyq']",[],0,0,0,"['property', 'rental', 'classifieds']",[],https://twitter.com/khojle_india/status/208153463656427524,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
203771046346756097,203771046346756097,2012-05-19 14:26:17 India Standard Time,2012-05-19,14:26:17,+0530,273343006,khojle_india,Khojle,," http://t.co/sff1Vlza Dlf plots in lucknow,new phase of omaxe residency,@9999766612,emaar  http://t.co/bvJwVu3s #property #rental #classifieds",en,[],"['http://khojle.in', 'http://dlvr.it/1b8xfW']",[],0,0,0,"['property', 'rental', 'classifieds']",[],https://twitter.com/khojle_india/status/203771046346756097,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
198859040716095488,198859040716095488,2012-05-06 01:07:44 India Standard Time,2012-05-06,01:07:44,+0530,252470094,lucknowkenawab,Mera Lucknow,,Emaar MGF Gomti Greens - New Project Lucknow [phone] ...  http://t.co/suvJJjTm,en,[],['http://bit.ly/Lh4WdS'],[],0,0,0,[],[],https://twitter.com/LucknowkeNawab/status/198859040716095488,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
198755456762650624,198755456762650624,2012-05-05 18:16:08 India Standard Time,2012-05-05,18:16:08,+0530,273343006,khojle_india,Khojle,," http://t.co/sff1Vlza Dlf plots in lucknow,new phase of omaxe residency,@9999766612,emaar  http://t.co/CMI2xD30 #property #rental #classifieds",en,[],"['http://khojle.in', 'http://dlvr.it/1WsYx2']",[],0,0,0,"['property', 'rental', 'classifieds']",[],https://twitter.com/khojle_india/status/198755456762650624,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
198683155081867265,198683155081867265,2012-05-05 13:28:50 India Standard Time,2012-05-05,13:28:50,+0530,20073963,amysbloomers,In the Amys Bloomers,,Emaar MGF Gomti Greens Lucknow  http://t.co/WCSc8nMg,nl,[],['http://goo.gl/fb/evruP'],[],0,0,0,[],[],https://twitter.com/AmysBloomers/status/198683155081867265,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
198680460795195393,198680460795195393,2012-05-05 13:18:07 India Standard Time,2012-05-05,13:18:07,+0530,531061608,bussyndicate,Love Carter,,Emaar MGF Gomti Greens Lucknow: Emaar MGF Gomti Greens Residential Plots are simply unimaginable giving you a fe...  http://t.co/VHVtFt3p,en,[],['http://bit.ly/KoDcBe'],[],0,0,0,[],[],https://twitter.com/bussyndicate/status/198680460795195393,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
198490144351862784,198490144351862784,2012-05-05 00:41:52 India Standard Time,2012-05-05,00:41:52,+0530,14511863,jafonso,j,,Emaar Mgf Gomti Greens Plots [phone] Lucknow Property  http://t.co/ReZYxxQP #tech,en,[],['http://bit.ly/J7Uyne'],[],0,0,0,['tech'],[],https://twitter.com/jafonso/status/198490144351862784,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
197602983201079296,197602983201079296,2012-05-02 13:56:37 India Standard Time,2012-05-02,13:56:37,+0530,273343006,khojle_india,Khojle,," http://t.co/sff1Vlza Dlf plots in lucknow,new phase of omaxe residency,@9999766612,emaar  http://t.co/fJIQiz8B #property #rental #classifieds",en,[],"['http://khojle.in', 'http://dlvr.it/1W5smq']",[],0,0,0,"['property', 'rental', 'classifieds']",[],https://twitter.com/khojle_india/status/197602983201079296,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
196158758542512129,196158758542512129,2012-04-28 14:17:47 India Standard Time,2012-04-28,14:17:47,+0530,273343006,khojle_india,Khojle,," http://t.co/sff1Vlza Dlf plots in lucknow,new phase of omaxe residency,@9999766612,emaar  http://t.co/ahf4Fcn4 #property #rental #classifieds",en,[],"['http://khojle.in', 'http://dlvr.it/1VFWFR']",[],0,0,0,"['property', 'rental', 'classifieds']",[],https://twitter.com/khojle_india/status/196158758542512129,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
193974471021965314,193974471021965314,2012-04-22 13:38:12 India Standard Time,2012-04-22,13:38:12,+0530,273343006,khojle_india,Khojle,, http://t.co/sff1Vlza new booking emaar mgf lucknow gomti green  http://t.co/FY9eYuu8 #property #rental #classifieds,en,[],"['http://khojle.in', 'http://dlvr.it/1St5VT']",[],0,0,0,"['property', 'rental', 'classifieds']",[],https://twitter.com/khojle_india/status/193974471021965314,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
193262671355854848,193262671355854848,2012-04-20 14:29:46 India Standard Time,2012-04-20,14:29:46,+0530,460381526,vishnu_swaroop,Vishnu Swaroop,,Emaar Mgf Plots in Lucknow - WallpaperJoint:  http://t.co/ZWzUv0xZ,en,[],['http://wallpaperjoint.com/story/emaar-mgf-plots-in-lucknow-1#.T5ElVubbXPQ.twitter'],[],0,0,0,[],[],https://twitter.com/vishnu_swaroop/status/193262671355854848,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
193228771145416705,193228771145416705,2012-04-20 12:15:03 India Standard Time,2012-04-20,12:15:03,+0530,460381526,vishnu_swaroop,Vishnu Swaroop,,Emaar MGF Gomti Greens Lucknow -  http://t.co/QFIy1YEG:  http://t.co/VF5MZIvP,nl,[],"['http://Enexpress.net', 'http://enexpress.net/story/emaar-mgf-gomti-greens-lucknow#.T5EFz5kVvrE.twitter']",[],0,0,0,[],[],https://twitter.com/vishnu_swaroop/status/193228771145416705,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
192557058321678337,192557058321678337,2012-04-18 15:45:54 India Standard Time,2012-04-18,15:45:54,+0530,460381526,vishnu_swaroop,Vishnu Swaroop,,Emaar MGF Plots in Lucknow - WallpaperJoint:  http://t.co/Apk4zx8F,en,[],['http://wallpaperjoint.com/story/emaar-mgf-plots-in-lucknow#.T46URF2eYVs.twitter'],[],0,0,0,[],[],https://twitter.com/vishnu_swaroop/status/192557058321678337,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
192513597161746432,192513597161746432,2012-04-18 12:53:12 India Standard Time,2012-04-18,12:53:12,+0530,460381526,vishnu_swaroop,Vishnu Swaroop,,Emaar MGF Gomti Greens Lucknow -  http://t.co/QFIy1YEG:  http://t.co/jw1C5PEZ,nl,[],"['http://Enexpress.net', 'http://enexpress.net/story/emaar-mgf-gomti-greens-lucknow#.T45ryC_nvHQ.twitter']",[],0,0,0,[],[],https://twitter.com/vishnu_swaroop/status/192513597161746432,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
185964884595441664,185964884595441664,2012-03-31 11:10:58 India Standard Time,2012-03-31,11:10:58,+0530,64395827,classi4u,Classi4U.com Classifieds,,"residency new towers launched,best property in lucknow,plots in dlf,best location in lucknow,property near emaar...  http://t.co/XVrRzu1L",en,[],['http://bit.ly/HvwAjt'],[],0,0,0,[],[],https://twitter.com/classi4u/status/185964884595441664,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
185118329399287808,185118329399287808,2012-03-29 03:07:03 India Standard Time,2012-03-29,03:07:03,+0530,441672616,findsubmit,Find and Submit,,Property in Lucknow Always in Demand: This article is related to Property in Lucknow and Emaar Mgf Plots in Lucknow...  http://t.co/a0Iw0Y3y,en,[],['http://dlvr.it/1MzdBp'],[],0,0,0,[],[],https://twitter.com/findsubmit/status/185118329399287808,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
185118313800675328,185118313800675328,2012-03-29 03:06:59 India Standard Time,2012-03-29,03:06:59,+0530,423438179,pr8articles,Articles Directory,,Property in Lucknow Always in Demand: This article is related to Property in Lucknow and Emaar Mgf Plots in Lucknow...  http://t.co/W6KU04ED,en,[],['http://dlvr.it/1Mzd9n'],[],0,0,0,[],[],https://twitter.com/pr8articles/status/185118313800675328,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
183451560397897728,183451560397897728,2012-03-24 12:43:55 India Standard Time,2012-03-24,12:43:55,+0530,460381526,vishnu_swaroop,Vishnu Swaroop,,Emaar MGF Gomti Greens Lucknow -  http://t.co/QFIy1YEG:  http://t.co/V4X2ycG9 via @AddThis,nl,['addthis'],"['http://Enexpress.net', 'http://enexpress.net/story/emaar-mgf-gomti-greens-lucknow#.T21zyeTpdC8.twitter']",[],0,0,0,[],[],https://twitter.com/vishnu_swaroop/status/183451560397897728,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
181999090551365632,181999090551365632,2012-03-20 12:32:19 India Standard Time,2012-03-20,12:32:19,+0530,430653778,bookmarkshut,BookMarks Hut,,emaarmgfgomtigreens posted a new link: Emaar Mgf Plots In Lucknow: We have plots of various sizes to offer varyi...  http://t.co/amhIBCLL,en,[],['http://tinyurl.com/823avry'],[],0,0,0,[],[],https://twitter.com/BookMarksHut/status/181999090551365632,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
172812144797167616,172812144797167616,2012-02-24 04:06:40 India Standard Time,2012-02-24,04:06:40,+0530,288809315,buzzgoosecom,buzzgoose.com,,"2 bedroom Apartment / Flat for Sale in Gomti Nagar Extn, Lucknow (P290502213): Emaar mgf plots in l...  http://t.co/epvkvcnN #news #india",et,[],['http://bit.ly/xe9T0O'],[],0,0,0,"['news', 'india']",[],https://twitter.com/buzzgoosecom/status/172812144797167616,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
172632538219675648,172632538219675648,2012-02-23 16:12:59 India Standard Time,2012-02-23,16:12:59,+0530,177662663,sellithereusa,SellItHereUSA,,"RT @propertiesindia2012#ihave Emaar mgf plots in #Lucknow,Omaxe resuidency  http://t.co/YrYxlTJ7 #2Bedroom #Flat #Flat #Forsale #Gomti...",en,[],['http://bit.ly/zhJEaa'],[],0,0,0,"['lucknow', '2bedroom', 'flat', 'flat', 'forsale', 'gomti']",[],https://twitter.com/SellItHereUSA/status/172632538219675648,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
172630905565872128,172630905565872128,2012-02-23 16:06:29 India Standard Time,2012-02-23,16:06:29,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.85064612, 80.99704742]}","#ihave Emaar mgf plots in #Lucknow,Omaxe resuidency  http://t.co/uO7qrcvQ #2Bedroom #Flat #Flat #Forsale #GomtiNagarExtn #Resi #PropertyWala",nl,[],['http://bit.ly/zhJEaa'],[],0,0,0,"['ihave', 'lucknow', '2bedroom', 'flat', 'flat', 'forsale', 'gomtinagarextn', 'resi', 'propertywala']",[],https://twitter.com/propertiesindia/status/172630905565872128,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
167184557282574337,167184557282574337,2012-02-08 15:24:39 India Standard Time,2012-02-08,15:24:39,+0530,412254801,aawas_in,aawas,, http://t.co/pw0mV3IM Emaar MGF Residential plots for sale in Dwarka Sector 7 Launch of Plots in DLF Garden city in Lucknow Plot Si,en,[],['http://onlywire.com/r/69929073'],[],0,0,0,[],[],https://twitter.com/aawas_in/status/167184557282574337,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
160766803012894720,160766803012894720,2012-01-21 22:22:47 India Standard Time,2012-01-21,22:22:47,+0530,252470094,lucknowkenawab,Mera Lucknow,,Emaar Mgf new Projects Lucknow ! 9818444779 ! Emaar Mgf Plots ...  http://t.co/by6mTWbc,en,[],['http://bit.ly/A6fwL6'],[],0,0,0,[],[],https://twitter.com/LucknowkeNawab/status/160766803012894720,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
159956458572742656,159956458572742656,2012-01-19 16:42:46 India Standard Time,2012-01-19,16:42:46,+0530,252470094,lucknowkenawab,Mera Lucknow,,Why Emaar Mgf Plots Launching Soon In Lucknow & 9810223075 ...  http://t.co/VOVxNlXi,en,[],['http://bit.ly/Ayvp36'],[],0,0,1,[],[],https://twitter.com/LucknowkeNawab/status/159956458572742656,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
159667906089713665,159667906089713665,2012-01-18 21:36:09 India Standard Time,2012-01-18,21:36:09,+0530,252470094,lucknowkenawab,Mera Lucknow,,Why Emaar Mgf New Projects Lucknow $ 9818444779 $ Emaar Mgf ...  http://t.co/kA4ZDh0s,en,[],['http://bit.ly/ykkxCn'],[],0,0,0,[],[],https://twitter.com/LucknowkeNawab/status/159667906089713665,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
159184433323315200,159184433323315200,2012-01-17 13:35:01 India Standard Time,2012-01-17,13:35:01,+0530,299797781,anshutaurus,Anshu Mishra,,Emaar MGF Upcoming residential project in Lucknow is an offering of Emaar MGF Developer - a name that is...  http://t.co/10bn9034,en,[],['http://fb.me/ZOPWaaic'],[],0,0,0,[],[],https://twitter.com/AnshuTaurus/status/159184433323315200,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
